
Gurobi 7.5.2 (linux64, Python) logging started Thu Oct 18 10:57:58 2018

Optimize a model with 410161 rows, 207744 columns and 959984 nonzeros
Variable types: 205184 continuous, 2560 integer (2560 binary)
Coefficient statistics:
  Matrix range     [4e-06, 2e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective -0.0000000
Presolve removed 342641 rows and 139064 columns
Presolve time: 2.56s
Presolved: 67520 rows, 68680 columns, 262544 nonzeros
Variable types: 67400 continuous, 1280 integer (1280 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 64 rows and 0 columns
Presolved: 67456 rows, 68744 columns, 261264 nonzeros

Presolve removed 16 rows and 176 columns
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.868166e+05, 2290 iterations, 0.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 48247 30945 181863.342   39  123 181358.541 182101.930  0.41%   141 2060s
 48559 31067 181612.700   52   96 181358.541 182089.186  0.40%   142 2066s
 48817 31179 181972.119   26  148 181358.541 182089.186  0.40%   142 2071s
 49063 31270 181696.069   40  114 181358.541 182085.242  0.40%   143 2077s
 49345 31359 181938.381   39  123 181358.541 182085.242  0.40%   144 2083s
 49639 31481 181710.330   50   86 181358.541 182080.449  0.40%   145 2091s
 49979 31606 181866.019   35  127 181358.541 182076.570  0.40%   146 2100s
 50343 31760 181508.487   51   94 181358.541 182075.952  0.40%   147 2108s
 50661 31857 181760.353   44  112 181358.541 182075.952  0.40%   148 2115s
 51017 31990     cutoff   64      181358.541 182075.952  0.40%   149 2124s
 51342 32122 181708.855   49   91 181358.541 182061.960  0.39%   150 2133s
 51793 32250 181702.603   40  110 181358.541 182061.960  0.39%   151 2143s
 52199 32430 infeasible   55      181358.541 182058.143  0.39%   152 2152s
 52654 32562 181706.728   48   95 181358.541 182055.853  0.38%   153 2163s
 53096 32764 181820.673   42  107 181358.541 182055.853  0.38%   155 2174s
 53588 32945 181410.994   59   59 181358.541 182050.923  0.38%   156 2185s
 54138 33136 181650.774   45   85 181358.541 182048.236  0.38%   157 2197s
 54786 33325 181705.005   48  100 181358.541 182046.387  0.38%   159 2212s
 55420 33524 181728.878   40  107 181358.541 182043.188  0.38%   160 2227s
 56102 33747 182014.091   35  133 181358.541 182042.466  0.38%   161 2243s
 56737 33994     cutoff   66      181358.541 182038.114  0.37%   163 2259s
 57378 34198 181866.508   39  115 181358.541 182036.732  0.37%   164 2277s
 58054 34434 181871.857   40  113 181358.541 182034.944  0.37%   166 2298s
 58888 34708 181690.394   46   92 181358.541 182032.305  0.37%   167 2316s
 59744 34964     cutoff   62      181358.541 182029.288  0.37%   169 2336s
 60595 35302 181937.245   33  131 181358.541 182026.057  0.37%   170 2357s
 61481 35566 181634.021   51   89 181358.541 182023.633  0.37%   172 2388s
 61809 35668 181880.238   39  117 181358.541 182023.162  0.37%   172 2416s
 62840 36016 181834.014   45  101 181358.541 182020.249  0.36%   174 2440s
 63858 36337     cutoff   37      181358.541 182017.378  0.36%   176 2467s
 64937 36700 181805.574   44  105 181358.541 182017.378  0.36%   178 2492s
 66061 37081     cutoff   58      181358.541 182012.384  0.36%   180 2520s
 67306 37428 181935.594   39  124 181358.541 182007.386  0.36%   181 2548s
 68491 37760 181562.965   53   95 181358.541 182005.482  0.36%   183 2576s
 69815 38249 181395.069   59   70 181358.541 182003.143  0.36%   185 2606s
 71250 38706     cutoff   64      181358.541 182001.187  0.35%   188 2637s
 72687 39214 181650.551   48   92 181358.541 181998.736  0.35%   190 2668s
 73992 39603 181618.208   43  104 181358.541 181996.256  0.35%   192 2702s
 75621 40059 181618.794   51   91 181358.541 181992.825  0.35%   194 2738s
 77238 40516 181839.719   37  119 181358.541 181989.882  0.35%   196 2773s
 78838 40985     cutoff   55      181358.541 181986.473  0.35%   199 2815s
 80759 41632 181610.407   57   84 181358.541 181983.860  0.34%   200 2852s
 82488 42172 181711.955   52  100 181358.541 181981.621  0.34%   202 2893s
 84399 42797 181726.181   45  109 181358.541 181978.756  0.34%   204 2940s
 86464 43402 181638.891   52   93 181358.541 181975.288  0.34%   205 2988s
 88306 43926 181764.339   41  111 181358.541 181972.690  0.34%   207 3036s
 90239 44533 181646.354   41  104 181358.541 181970.644  0.34%   208 3081s
 92198 45155 181712.861   45  107 181358.541 181967.351  0.34%   210 3125s
 93996 45627 181824.978   46  111 181358.541 181965.328  0.33%   211 3168s
 95983 46196 181804.178   40  117 181358.541 181962.747  0.33%   212 3214s
 97773 46744 181901.214   44  119 181358.541 181960.765  0.33%   214 3262s
 99739 47393 181848.271   39  109 181358.541 181958.854  0.33%   215 3310s
 101553 47915 181781.102   44  102 181358.541 181957.021  0.33%   216 3360s
 103323 48517 181643.811   44   91 181358.541 181956.056  0.33%   217 3407s
 105191 49074 181686.264   44   97 181358.541 181954.762  0.33%   219 3459s
 107036 49603 181400.308   61   61 181358.541 181952.322  0.33%   220 3508s
 108975 50186 181853.276   40  112 181358.541 181951.129  0.33%   221 3555s
 110640 50622 181496.793   52   84 181358.541 181949.158  0.33%   222 3612s
 112685 51139 181473.586   60   75 181358.541 181947.378  0.32%   223 3661s
 114639 51685 181866.632   41  117 181358.541 181945.699  0.32%   224 3712s
 116636 52234 181579.983   47   93 181358.541 181943.767  0.32%   225 3764s
 118589 52698 181788.485   40  122 181358.541 181942.280  0.32%   226 3816s
 120472 53241 181552.443   54   85 181358.541 181940.733  0.32%   227 3864s
 122238 53706 181359.126   58   55 181358.541 181939.295  0.32%   228 3912s
 124169 54276 181853.341   45  112 181358.541 181938.224  0.32%   229 3961s
 126155 54725 181374.198   61   72 181358.541 181936.476  0.32%   229 4010s
 128009 55247 181493.581   41   93 181358.541 181935.311  0.32%   230 4063s
 130020 56334 181536.052   59   83 181358.541 181934.021  0.32%   231 4107s
 131844 57422 181374.440   57   81 181358.541 181933.041  0.32%   232 4153s
 133663 58525 181468.028   58   66 181358.541 181932.278  0.32%   233 4205s
 135507 59564 181623.331   55   83 181358.541 181931.305  0.32%   233 4256s
 137385 60736 181726.900   51   97 181358.541 181930.062  0.32%   234 4301s
 139316 61875 181877.453   37  123 181358.541 181928.925  0.31%   235 4344s
 141127 62940 181385.017   61   70 181358.541 181928.061  0.31%   236 4397s
 143225 64155 181630.358   40  120 181358.541 181926.880  0.31%   236 4447s
 145169 65337 181849.455   38  116 181358.541 181925.626  0.31%   237 4500s
 147117 66488 181626.066   53   90 181358.541 181924.501  0.31%   238 4548s
 148985 67625 181869.531   39  120 181358.541 181923.556  0.31%   238 4601s
 151004 68761 181884.068   44  109 181358.541 181922.727  0.31%   239 4657s
 152939 69972 181361.824   58   72 181358.541 181921.935  0.31%   239 4708s
 154756 71057 181835.955   42  111 181358.541 181921.510  0.31%   240 4792s
 154843 71045 181827.334   43  110 181358.541 181921.290  0.31%   240 4845s
 156979 72328 181824.708   36  119 181358.541 181919.768  0.31%   241 4902s
 159030 73580 181701.174   42  101 181358.541 181918.979  0.31%   241 4951s
 160933 74749 181611.278   41  101 181358.541 181918.030  0.31%   242 4999s
 162358 75670 181589.855   57   86 181358.541 181917.424  0.31%   242 5000s
 162848 75944 181837.968   37  124 181358.541 181917.039  0.31%   242 5051s
 164773 77074 181567.711   54   88 181358.541 181916.271  0.31%   243 5104s
 166726 78196 181752.863   36  123 181358.541 181915.321  0.31%   243 5161s
 168907 79352 181364.250   55   74 181358.541 181914.440  0.31%   243 5215s
 170915 80575 181784.441   46  104 181358.541 181913.660  0.31%   244 5272s
 172745 81610 181482.905   53   78 181358.541 181913.131  0.31%   244 5322s
 174650 82786 181384.652   60   65 181358.541 181912.274  0.31%   244 5372s
 176503 83936 181656.286   50   97 181358.541 181911.514  0.30%   245 5425s
 178455 85137 181688.935   50   96 181358.541 181910.735  0.30%   245 5473s
 180288 86273 181584.663   49   95 181358.541 181910.090  0.30%   246 5532s
 182336 87390 181843.888   42  114 181358.541 181909.097  0.30%   246 5591s
 184285 88591 181571.351   50   96 181358.541 181908.468  0.30%   246 5647s
 186302 89769 181366.935   51   72 181358.541 181907.717  0.30%   247 5701s
 188044 90801 181394.639   57   62 181358.541 181907.121  0.30%   247 5755s
 190061 92017 181843.280   36  121 181358.541 181906.086  0.30%   247 5807s
 191865 93061 181774.509   46   99 181358.541 181905.530  0.30%   248 5863s
 193798 94169 181818.083   39  112 181358.541 181904.865  0.30%   248 5920s
 195799 95355 181511.856   58   74 181358.541 181904.067  0.30%   248 5974s
 197681 96438 181433.056   52   87 181358.541 181903.418  0.30%   249 6038s
 199772 97673 181764.795   36  121 181358.541 181902.924  0.30%   249 6089s
 201674 98776 181380.742   62   69 181358.541 181902.251  0.30%   249 6152s
 203589 99867 181400.189   63   72 181358.541 181901.610  0.30%   249 6207s
 205309 100850     cutoff   57      181358.541 181900.998  0.30%   250 6253s
 207134 101905 181395.259   55   61 181358.541 181900.314  0.30%   250 6298s
 209053 103010 181711.708   39  101 181358.541 181899.773  0.30%   250 6342s
 210747 104024 181424.986   48   85 181358.541 181899.060  0.30%   251 6390s
 212831 105197 181758.090   47  100 181358.541 181898.439  0.30%   251 6438s
 214819 106436 181801.402   41  113 181358.541 181897.725  0.30%   251 6485s
 216807 107639 181625.947   49   85 181358.541 181897.205  0.30%   251 6532s
 218788 108716 181565.609   46   99 181358.541 181896.592  0.30%   252 6584s
 220882 109951 181534.260   58   78 181358.541 181895.802  0.30%   252 6628s
 222861 111046     cutoff   49      181358.541 181895.362  0.30%   252 6672s
 224726 112159 181721.833   43   93 181358.541 181894.823  0.30%   252 6721s
 226661 113278 181816.794   38  111 181358.541 181894.178  0.30%   252 6770s
 228620 114335 181786.762   42  106 181358.541 181893.712  0.30%   253 6824s
 230513 115515 181370.682   66   54 181358.541 181892.925  0.29%   253 6871s
 232424 116646 181648.315   46  117 181358.541 181892.203  0.29%   253 6920s
 234424 117732 181568.669   51   89 181358.541 181891.526  0.29%   253 6969s
 236201 118721 181835.214   40  114 181358.541 181891.019  0.29%   253 7023s
 238022 119785 181744.492   40  119 181358.541 181890.279  0.29%   254 7078s
 239934 120900 181756.927   43  101 181358.541 181889.777  0.29%   254 7130s
 241874 121976 181654.977   45  103 181358.541 181889.173  0.29%   254 7182s
 243835 123145 181692.971   45  100 181358.541 181888.750  0.29%   254 7236s
 245842 124362 181391.648   48   87 181358.541 181888.093  0.29%   254 7287s
 247590 125367 181706.975   43  107 181358.541 181887.542  0.29%   255 7342s

Gurobi 7.5.2 (linux64, Python) logging started Thu Dec 13 22:49:36 2018

Changed value of parameter MIPGap to 5.0
   Prev: 0.0001  Min: 0.0  Max: 1e+100  Default: 0.0001
Optimize a model with 410161 rows, 207744 columns and 959984 nonzeros
Variable types: 205184 continuous, 2560 integer (2560 binary)
Coefficient statistics:
  Matrix range     [4e-06, 2e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective -0.0000000
Presolve removed 243220 rows and 99745 columns (presolve time = 5s) ...
Presolve removed 342641 rows and 139064 columns
Presolve time: 7.10s
Presolved: 67520 rows, 68680 columns, 262544 nonzeros
Variable types: 67400 continuous, 1280 integer (1280 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 64 rows and 0 columns
Presolved: 67456 rows, 68744 columns, 261264 nonzeros

Presolve removed 16 rows and 176 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0654385e-14   0.000000e+00   2.523362e+06      9s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.868166e+05, 2290 iterations, 1.18 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 186816.617    0   49   -0.00000 186816.617      -     -    9s
H    0     0                    150361.25023 186816.617  24.2%     -   10s

Explored 1 nodes (2290 simplex iterations) in 10.83 seconds
Thread count was 16 (of 16 available processors)

Solution count 2: 150361 -0 

Optimal solution found (tolerance 5.00e+00)
Best objective 1.503612502338e+05, best bound 1.868166168625e+05, gap 24.2452%

Gurobi 7.5.2 (linux64, Python) logging started Thu Dec 13 22:51:19 2018


Gurobi 7.5.2 (linux64, Python) logging started Thu Dec 13 23:15:49 2018

Changed value of parameter MIPGap to 5.0
   Prev: 0.0001  Min: 0.0  Max: 1e+100  Default: 0.0001
Optimize a model with 40008871 rows, 20046000 columns and 82380500 nonzeros
Variable types: 20006000 continuous, 40000 integer (40000 binary)
Coefficient statistics:
  Matrix range     [3e-06, 2e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 251 rows and 250 columns (presolve time = 22s) ...
Presolve removed 301 rows and 350 columns (presolve time = 32s) ...
Presolve removed 551 rows and 600 columns (presolve time = 85s) ...
Presolve removed 551 rows and 1600 columns (presolve time = 90s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 109s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 111s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 118s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 120s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 125s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 130s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 135s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 140s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 145s) ...
Presolve removed 1366 rows and 2700 columns (presolve time = 150s) ...
Presolve removed 1287501 rows and 3500 columns (presolve time = 162s) ...
Presolve removed 1952551 rows and 3550 columns (presolve time = 166s) ...
Presolve removed 3768651 rows and 1819650 columns (presolve time = 217s) ...
Presolve removed 3768651 rows and 1820600 columns (presolve time = 220s) ...
Presolve removed 3778051 rows and 1830000 columns (presolve time = 227s) ...
Presolve removed 3789516 rows and 1857035 columns (presolve time = 237s) ...
Presolve removed 20309516 rows and 1857035 columns (presolve time = 242s) ...
Presolve removed 20309516 rows and 1857035 columns (presolve time = 247s) ...
Presolve removed 35876316 rows and 17423835 columns (presolve time = 272s) ...
Presolve removed 35882396 rows and 17430000 columns (presolve time = 277s) ...
Presolve removed 36507347 rows and 17443478 columns (presolve time = 281s) ...
Presolve removed 37080927 rows and 18017058 columns (presolve time = 289s) ...
Presolve removed 37082649 rows and 18019186 columns (presolve time = 292s) ...
Presolve removed 37869209 rows and 18399746 columns (presolve time = 298s) ...
Presolve removed 37870304 rows and 18401098 columns (presolve time = 300s) ...
Presolve removed 38539895 rows and 18642860 columns (presolve time = 305s) ...
Presolve removed 38863601 rows and 18882650 columns (presolve time = 311s) ...
Presolve removed 38863601 rows and 18882650 columns (presolve time = 332s) ...
Presolve removed 38863601 rows and 18882650 columns (presolve time = 356s) ...
Presolve removed 38863601 rows and 18882650 columns (presolve time = 362s) ...
Presolve removed 38863601 rows and 18882650 columns
Presolve time: 361.83s
Presolved: 1145270 rows, 1163350 columns, 4553600 nonzeros
Variable types: 1143350 continuous, 20000 integer (20000 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 1000 rows and 0 columns
Presolved: 1144270 rows, 1164350 columns, 4533600 nonzeros

Root barrier log...

Ordering time: 0.37s

Barrier statistics:
 AA' NZ     : 3.701e+07
 Factor NZ  : 3.852e+07 (roughly 1.2 GBytes of memory)
 Factor Ops : 1.689e+09 (roughly 1 second per iteration)
 Threads    : 13

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.21328712e+14  3.75436201e+14  1.07e+09 8.78e+02  1.18e+12   428s
   1   6.98373390e+13  3.82938989e+14  5.97e+08 3.40e+04  5.73e+11   429s
   2   5.39959469e+12  1.71336072e+14  4.64e+07 3.92e-07  4.51e+10   431s
   3   2.03898463e+10  7.17668814e+13  1.82e+05 1.67e-07  2.01e+08   433s
   4   1.13565899e+10  4.12713465e+13  1.01e+05 6.63e-07  1.06e+08   435s
   5   3.49143184e+09  2.43417738e+13  3.26e+04 2.51e-07  3.67e+07   436s
   6   1.27139426e+09  1.15315663e+13  1.16e+04 1.43e-07  1.35e+07   437s
   7   3.59946672e+08  8.88578402e+12  2.45e+03 1.23e-07  5.23e+06   438s
   8   1.27569630e+08  6.05546658e+12  5.19e+01 9.41e-08  2.50e+06   439s
   9   8.06193469e+07  3.88011146e+12  1.71e+02 9.31e-08  1.50e+06   441s
  10   3.31318142e+07  2.18772459e+12  8.81e+01 9.97e-08  7.06e+05   443s
  11   2.31682690e+07  1.60846900e+12  3.24e+01 8.05e-08  4.87e+05   445s
  12   2.00734896e+07  1.30384759e+12  1.30e+01 9.25e-08  3.85e+05   446s
  13   1.83536308e+07  8.54915742e+11  1.09e+00 8.97e-08  2.47e+05   447s
  14   1.81636824e+07  2.86920609e+09  4.25e-10 1.24e-07  8.22e+02   449s
  15   1.84082207e+07  6.80294915e+08  2.46e-08 2.55e-08  1.91e+02   451s
  16   1.85917363e+07  2.85261986e+08  3.84e-09 9.49e-09  7.69e+01   452s
  17   1.87050477e+07  1.23265733e+08  3.89e-09 3.57e-09  3.01e+01   454s
  18   1.87789548e+07  8.85975449e+07  1.99e-09 2.41e-09  2.01e+01   456s
  19   1.88197291e+07  6.48606138e+07  1.64e-09 1.53e-09  1.33e+01   457s
  20   1.88713508e+07  5.26938723e+07  1.27e-09 1.09e-09  9.75e+00   458s
  21   1.89240109e+07  4.48196244e+07  1.81e-09 8.15e-10  7.46e+00   460s
  22   1.89608809e+07  3.22971937e+07  1.49e-09 4.22e-10  3.84e+00   461s
  23   1.89828902e+07  3.05592786e+07  1.18e-09 3.66e-10  3.34e+00   463s
  24   1.90636415e+07  2.72815054e+07  2.58e-09 2.56e-10  2.37e+00   464s
  25   1.91487801e+07  2.26999857e+07  1.64e-09 2.33e-10  1.02e+00   466s
  26   1.92887357e+07  2.05628379e+07  2.06e-09 1.16e-10  3.67e-01   468s
  27   1.93727823e+07  2.00295465e+07  2.31e-09 1.16e-10  1.89e-01   469s
  28   1.94393820e+07  1.97674597e+07  1.62e-09 3.49e-10  9.46e-02   470s
  29   1.94660202e+07  1.96420779e+07  1.75e-09 4.66e-10  5.07e-02   472s
  30   1.94825009e+07  1.95591358e+07  2.13e-09 5.82e-10  2.21e-02   473s
  31   1.94858379e+07  1.95271026e+07  2.85e-09 4.66e-10  1.19e-02   475s
  32   1.94876993e+07  1.95102691e+07  2.88e-09 4.66e-10  6.50e-03   476s
  33   1.94890582e+07  1.95013058e+07  2.62e-09 4.66e-10  3.53e-03   478s
  34   1.94898908e+07  1.94965576e+07  1.26e-09 4.66e-10  1.92e-03   480s
  35   1.94903996e+07  1.94943705e+07  1.77e-09 3.49e-10  1.14e-03   481s
  36   1.94908207e+07  1.94934787e+07  2.35e-09 3.49e-10  7.66e-04   482s
  37   1.94921513e+07  1.94933124e+07  3.01e-08 2.33e-10  3.35e-04   484s
  38   1.94923753e+07  1.94932252e+07  2.90e-08 2.33e-10  2.45e-04   486s
  39   1.94924172e+07  1.94931829e+07  2.62e-08 1.16e-10  2.21e-04   487s
  40   1.94924573e+07  1.94931404e+07  2.41e-08 1.16e-10  1.97e-04   488s
  41   1.94924811e+07  1.94931326e+07  2.39e-08 1.16e-10  1.88e-04   490s
  42   1.94925453e+07  1.94930755e+07  2.04e-08 1.16e-10  1.53e-04   491s
  43   1.94926000e+07  1.94930644e+07  1.72e-08 1.16e-10  1.34e-04   492s
  44   1.94926597e+07  1.94930315e+07  1.79e-08 1.16e-10  1.07e-04   494s
  45   1.94926748e+07  1.94930269e+07  1.76e-08 1.16e-10  1.01e-04   495s
  46   1.94927576e+07  1.94930094e+07  1.82e-08 1.16e-10  7.26e-05   497s
  47   1.94927768e+07  1.94929974e+07  1.83e-08 2.33e-10  6.36e-05   499s
  48   1.94927844e+07  1.94929957e+07  2.01e-08 2.33e-10  6.09e-05   500s
  49   1.94927948e+07  1.94929942e+07  1.98e-08 2.33e-10  5.75e-05   502s
  50   1.94928062e+07  1.94929925e+07  1.83e-08 2.33e-10  5.37e-05   503s
  51   1.94928178e+07  1.94929903e+07  1.86e-08 2.33e-10  4.97e-05   504s
  52   1.94928267e+07  1.94929856e+07  1.68e-08 2.33e-10  4.58e-05   505s
  53   1.94928345e+07  1.94929836e+07  1.73e-08 2.33e-10  4.30e-05   506s
  54   1.94928388e+07  1.94929792e+07  1.61e-08 1.16e-10  4.05e-05   508s
  55   1.94928450e+07  1.94929782e+07  2.03e-08 2.33e-10  3.84e-05   510s
  56   1.94928576e+07  1.94929770e+07  2.81e-08 2.33e-10  3.44e-05   511s
  57   1.94928745e+07  1.94929764e+07  4.15e-08 2.33e-10  2.94e-05   512s
  58   1.94929065e+07  1.94929738e+07  7.75e-08 2.33e-10  1.94e-05   513s
  59   1.94929111e+07  1.94929733e+07  7.20e-08 2.33e-10  1.79e-05   514s
  60   1.94929141e+07  1.94929727e+07  6.76e-08 1.16e-10  1.69e-05   516s
  61   1.94929171e+07  1.94929715e+07  6.38e-08 1.16e-10  1.57e-05   518s
  62   1.94929303e+07  1.94929709e+07  5.37e-08 2.33e-10  1.17e-05   519s
  63   1.94929334e+07  1.94929708e+07  4.96e-08 2.33e-10  1.08e-05   520s
  64   1.94929385e+07  1.94929703e+07  4.27e-08 2.33e-10  9.17e-06   522s
  65   1.94929418e+07  1.94929702e+07  3.86e-08 2.33e-10  8.19e-06   524s
  66   1.94929502e+07  1.94929699e+07  2.73e-08 1.75e-10  5.69e-06   525s
  67   1.94929507e+07  1.94929699e+07  2.62e-08 2.33e-10  5.52e-06   526s
  68   1.94929513e+07  1.94929699e+07  2.54e-08 1.16e-10  5.34e-06   528s
  69   1.94929523e+07  1.94929698e+07  2.19e-08 1.16e-10  5.05e-06   529s
  70   1.94929559e+07  1.94929699e+07  2.14e-08 1.16e-10  4.03e-06   531s
  71   1.94929634e+07  1.94929697e+07  1.50e-08 2.33e-10  1.81e-06   532s
  72   1.94929648e+07  1.94929698e+07  1.91e-08 2.33e-10  1.45e-06   534s
  73   1.94929657e+07  1.94929696e+07  1.51e-08 3.49e-10  1.13e-06   535s
  74   1.94929665e+07  1.94929696e+07  2.30e-08 2.33e-10  9.15e-07   537s
  75   1.94929693e+07  1.94929696e+07  1.86e-09 2.33e-10  7.43e-08   538s
  76   1.94929696e+07  1.94929696e+07  1.78e-10 1.16e-10  1.63e-09   539s

Barrier solved model in 76 iterations and 539.31 seconds
Optimal objective 1.94929696e+07


Root crossover log...

  451677 variables added to crossover basis                      540s

  683629 DPushes remaining with DInf 0.0000000e+00               541s
       0 DPushes remaining with DInf 7.0691269e-13               543s

   28816 PPushes remaining with PInf 7.2152048e-03               543s
      48 PPushes remaining with PInf 7.0186606e-04               545s
       0 PPushes remaining with PInf 0.0000000e+00               545s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.5557004e-13    545s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   40453    1.9492970e+07   0.000000e+00   0.000000e+00    546s
   40453    1.9492970e+07   0.000000e+00   0.000000e+00    550s
Concurrent spin time: 45.28s (can be avoided by choosing Method=3)

Solved with barrier

Root relaxation: objective 1.949297e+07, 40453 iterations, 130.93 seconds
Total elapsed time = 561.41s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.9493e+07    0  950          - 1.9493e+07      -     -  562s
H    0     0                    1.894399e+07 1.9493e+07  2.90%     -  702s

Explored 1 nodes (40453 simplex iterations) in 709.07 seconds
Thread count was 16 (of 16 available processors)

Solution count 1: 1.8944e+07 

Optimal solution found (tolerance 5.00e+00)
Best objective 1.894399145639e+07, best bound 1.949296958733e+07, gap 2.8979%
